path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_value/g36_value_MAX128_seed182.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed183.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed184.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed185.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed186.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed187.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed188.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed189.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed19.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed190.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed191.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed192.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed193.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed194.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed195.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed196.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed197.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed198.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed199.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed2.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed20.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed200.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed201.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed202.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed203.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed204.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed205.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed206.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed207.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed208.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed209.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed21.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed210.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed211.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed212.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed213.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed214.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed215.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed216.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed217.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed218.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed219.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed22.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed220.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed221.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed222.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed223.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed224.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed225.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed226.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed227.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed228.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed229.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed23.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed230.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed231.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed232.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed233.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed234.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed235.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed236.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed237.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed238.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed239.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed24.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed240.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed241.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed242.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed243.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed244.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed245.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed246.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed247.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed248.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed249.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed25.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed250.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed251.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed252.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed253.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed254.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed255.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed256.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed257.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed258.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed259.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed26.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed260.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed261.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed262.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed263.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed264.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed265.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed266.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed267.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed268.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed269.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed27.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed270.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed271.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed272.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed273.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed274.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed275.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed276.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed277.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed278.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed279.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed28.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed280.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed281.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed282.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed283.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed284.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed285.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed286.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed287.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed288.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed289.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed29.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed290.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed291.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed292.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed293.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed294.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed295.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed296.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed297.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed298.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed299.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed3.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed30.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed300.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed301.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed302.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed303.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed304.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed305.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed306.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed307.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed308.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed309.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed31.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed310.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed311.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed312.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed313.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed314.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed315.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed316.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed317.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed318.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed319.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed32.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed320.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed321.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed322.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed323.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed324.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed325.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed326.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed327.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed328.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed329.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed33.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed330.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed331.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed332.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed333.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed334.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed335.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed336.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed337.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed338.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed339.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed34.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed340.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed341.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed342.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed343.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed344.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed345.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed346.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed347.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed348.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed349.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed35.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed350.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed351.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed352.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed353.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed354.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed355.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed356.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed357.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed358.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed359.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed36.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed360.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed361.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed362.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed363.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
